Failed.

2017-11-15 at 00:14:15 Generate AppaAppsPhotoApp version 20171114-66 philiprbrenan/horses

2017-11-15 at 00:14:16 Step: parseSource
2017-11-15 at 00:14:16 Good source file!
2017-11-15 at 00:14:16 Step: loadAssets
2017-11-15 at 00:14:20 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?
2017-11-15 at 00:14:21 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?
2017-11-15 at 00:14:22 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Smallsize.mp3 exist?
2017-11-15 at 00:14:23 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?
2017-11-15 at 00:14:24 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Requiresasmallsaddleinwinter.mp3 exist?
2017-11-15 at 00:14:25 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/onetrees.mp3 exist?
2017-11-15 at 00:14:26 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/two.mp3 exist?
2017-11-15 at 00:14:27 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/three.mp3 exist?
2017-11-15 at 00:14:28 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/four.mp3 exist?
2017-11-15 at 00:14:28 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/arabianstallionongreengrass.mp3 exist?
2017-11-15 at 00:14:30 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/arabianstalliononsand.mp3 exist?
2017-11-15 at 00:14:31 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Shetlandponylookingatyou.mp3 exist?
2017-11-15 at 00:14:32 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Shetlandponywithsaddle.mp3 exist?
2017-11-15 at 00:14:33 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?
2017-11-15 at 00:14:34 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?
2017-11-15 at 00:14:35 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Smallsize.mp3 exist?
2017-11-15 at 00:14:36 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?
2017-11-15 at 00:14:37 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Requiresasmallsaddleinwinter.mp3 exist?
2017-11-15 at 00:14:38 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/onetrees.mp3 exist?
2017-11-15 at 00:14:39 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/two.mp3 exist?
2017-11-15 at 00:14:40 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/three.mp3 exist?
2017-11-15 at 00:14:41 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/four.mp3 exist?
2017-11-15 at 00:14:42 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/arabianstallionongreengrass.mp3 exist?
2017-11-15 at 00:14:43 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/arabianstalliononsand.mp3 exist?
2017-11-15 at 00:14:44 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Shetlandponylookingatyou.mp3 exist?
2017-11-15 at 00:14:45 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Shetlandponywithsaddle.mp3 exist?
2017-11-15 at 00:14:46 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?
2017-11-15 at 00:14:47 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?
2017-11-15 at 00:14:48 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Smallsize.mp3 exist?
2017-11-15 at 00:14:49 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?
